342,62.73757997,39.76740981,3.783721323,7.01023477,1.43476513,1.062983188,2.306143971,10.92680586,4.966623154,6.67567041,8.700751852,7.611227606,6.444740116,7.367806637,2.986473866,7.25800999,3.791445802,3.313379605,1.821812906,2.974995298,25.74265286
798,62.96528619,40.87562112,4.76580606,5.554761703,1.436119488,1.060023934,1.987786449,5.388669618,4.946202763,5.557809092,6.940108849,8.222512652,5.80255252,8.535308614,3.058711702,6.40637223,3.784231326,3.359023041,3.249232359,3.498555537,27.79000043
997,50.91901565,36.72311757,5.972913262,13.15898312,1.747014534,0.9360158258,1.994357243,12.33563906,3.692043597,11.31140844,12.36715558,4.298355899,7.360430246,16.93624824,9.164117725,5.307124084,3.754378269,3.293820926,1.892546381,6.292980292,13.0428407
999,57.43043062,31.7637595,3.40625747,7.024527147,1.28253112,1.05767364,2.067421522,5.479741994,4.67439685,16.51249266,5.060286926,5.455317598,6.254694163,14.8192524,19.25383263,7.869983099,3.811853478,3.273550149,2.088038132,5.959325397,16.68587273
1127,51.0893323,30.09625625,2.082357487,3.493516849,1.194313827,8.109745872,16.24108913,9.38939817,2.66983313,13.6101524,4.569703813,8.218867667,4.721041711,9.961220252,6.289618195,6.251490826,10.24593796,2.245394492,1.906567508,2.488865005,12.6645597
1140,59.38885719,39.63920028,2.723906983,5.071139841,1.486116477,1.084189228,2.366807219,6.233550801,6.358160035,7.331379353,5.35898424,8.66001608,5.656744384,7.043383396,4.027448645,7.765367633,3.847747082,2.865290494,1.820621904,4.520473212,40.40981085
1146,31.39756428,39.60027232,2.099922571,7.505550532,2.588349119,1.095211203,1.938888275,5.006184606,5.959867566,8.663155889,1.945211199,8.742842412,3.657287609,8.524810725,4.985375086,7.015378361,3.951567248,2.792857458,2.294747915,3.47097227,16.00009715
5144,55.92882392,55.36336437,5.969868116,22.79155505,3.380790562,0.9582610252,1.991310204,19.12652369,4.176317146,5.033626287,4.218013716,3.796749198,7.645660205,5.519060068,1.33378799,3.952072287,3.374460241,2.847516847,1.848421774,7.54504701,12.11896513
5634,36.41556982,31.89007532,2.568697103,4.144367943,2.181695343,0.9327592861,2.115981783,4.728868454,4.856785627,13.66712089,7.294977673,10.06339855,5.630002464,16.27846614,10.54790997,9.834464956,3.801237075,8.922645123,2.024942675,2.388650103,21.51676622
6654,64.38524113,41.23951539,1.548877882,8.982427935,4.640810483,1.049326734,2.024993645,10.47419459,10.02050068,5.813491276,4.86183741,8.454143777,5.78763919,7.81401711,2.98612947,8.228140834,3.87099605,4.209068531,5.07311599,2.871043653,33.67106426
6660,57.40300727,39.85498995,5.973608476,11.6316063,2.416326059,1.052489939,2.13005713,6.385007308,4.760297955,7.991342856,10.11013758,7.18105969,6.544054198,7.140761497,3.821070801,6.316832138,3.86801901,3.342991496,1.984577391,2.044764501,21.81476031
6736,67.56726023,39.17020099,4.794402446,6.520795238,1.342096158,1.038896069,2.074679634,7.241134967,4.383787035,5.147106546,6.66843363,8.078377557,6.245035949,9.261392643,2.291664054,7.67802746,3.758932227,3.757423338,1.985657649,4.051797441,29.49965032
6982,60.29225364,35.36138898,4.77365384,11.86743597,2.008437694,3.469920127,3.506819052,27.1788439,5.215016658,5.466987078,7.096140394,8.433976022,8.440928198,6.052729423,1.119633938,6.265059723,10.05675751,3.883684416,1.963387011,2.196700333,16.01140295
7044,57.81876435,39.8788112,1.396608177,5.399228085,1.725096307,1.011894905,2.061288378,6.074057184,10.47322024,4.70579101,4.919906603,10.52538977,4.993556263,7.513252471,3.335014322,8.303827272,3.743837408,3.496339877,3.246133321,5.555374094,44.62265727
7344,55.28929351,42.94527659,5.788292903,16.01014957,7.583166255,1.058905318,2.112492022,4.414162508,4.110257763,9.487430118,4.234358897,6.421922274,6.442359926,6.371347251,4.933092134,4.551547965,7.372153049,2.077504169,2.832597073,5.42647024,15.10015991
7362,57.76240005,49.18300144,12.62976139,25.41094997,4.917099532,1.128769175,2.163076142,7.489550705,3.869375542,7.2856042,5.242996724,5.714536711,6.629261765,7.158354063,4.382163743,4.858552827,3.967470555,2.890540928,1.844582502,2.831215089,15.05978229
7363,70.16872085,23.48504108,3.553680456,2.020023263,1.450592325,5.005940342,7.876501969,9.202920448,2.26285945,15.61858958,24.41573683,7.542071943,6.267796538,14.05318883,5.790709096,11.31306689,10.69237195,2.494929964,1.821292365,0.5433448036,13.57950762
7439,62.83110183,48.0724328,3.469949612,12.60030706,5.177718297,0.9554846008,1.99551692,9.812198363,8.806441065,5.847996987,4.688200801,8.514834952,6.018409119,5.58525419,2.393314793,6.285113461,3.622033494,3.472119248,2.933955735,5.116424355,27.82692586
7460,62.86861612,48.08116495,3.28141165,10.72204307,3.31151192,0.9560267487,2.031260494,8.107680766,8.835070987,5.58391486,3.088295429,8.850386697,5.593537749,5.369847236,1.850621629,4.551232514,3.631205321,3.375850072,2.171077764,1.653967859,23.65936417
7590,52.72559199,54.16052671,3.126774124,25.07575921,12.59594393,0.9618801612,1.943570759,6.421529728,5.216717392,5.899277867,2.333425106,4.325316512,6.278312071,5.076312897,2.733311589,5.636700855,3.656834735,1.658193895,2.696998024,13.37508194,13.8746593
7600,33.79078135,52.19245718,2.472330436,15.81555876,7.936224739,0.9403921154,1.930414125,5.572853475,5.033121172,6.394277989,3.904938768,3.957128968,6.30002764,5.802465806,3.575256653,6.564242711,3.633038519,1.99950899,2.016251442,12.19912034,13.15667603
7685,46.43091171,53.05137547,3.448784169,25.56213968,8.892893019,0.9299973239,1.911540205,7.455251721,5.057760126,5.039477076,3.086426707,4.412323898,6.833795917,5.519149841,2.077281657,4.539220151,3.713920604,3.013434114,2.174440248,11.74311539,14.10915999
7710,56.8533178,54.11884038,2.695891248,24.08646029,11.65671229,0.9474415418,2.093783299,5.324061743,4.853474554,5.376829111,3.052305271,5.00561642,5.690105619,5.209679204,2.550580173,3.584665668,3.752570833,3.238242803,3.128817392,9.650767109,12.95820932
7714,40.53293186,52.21770582,2.219561343,18.39777863,10.82312379,0.9352531603,2.054984126,3.709039437,4.826767726,5.671189371,3.721326718,4.695216016,5.689187504,5.783327314,3.118955031,4.289540171,3.715131076,3.473235194,2.327123088,7.786264721,12.5708454
7848,45.87287914,27.58548149,2.580679582,2.650911284,1.62686931,4.743321001,10.73520195,7.804934923,2.660718042,12.05345922,7.317738768,7.890007839,4.549503114,12.14189615,5.733110789,8.88322953,10.69734925,1.835008049,1.821764083,1.871784981,12.37655999
7888,46.78704973,47.35498189,1.949778824,9.719515392,5.83580717,0.9546312371,2.101787205,7.168635822,7.022604819,10.36811767,2.803569609,5.577754841,5.610994942,9.155891166,3.32379432,4.326310273,3.673270624,3.735924672,7.599497298,14.75507544,12.95588212
